gene_name,biocyc_id,fold_change,fold_change_abs,log2(fold_change_abs),comment
ykgO,G0-10434,803.0566861,803.0566861,9.649358018,
ykgM,G6167,212.2091282,212.2091282,7.729342905,
zinT,G7061,200.0484215,200.0484215,7.644205435,
ykgR,G0-10654,34.31078565,34.31078565,5.100590256,
znuA,G7017,14.64020251,14.64020251,3.871863605,
yjiS,G7937,9.545281733,9.545281733,3.25478778,
yiaB,EG11267,7.521910036,7.521910036,2.911099051,
iraM,G6600,7.216998115,7.216998115,2.851398878,
cspH,G6510,6.389851797,6.389851797,2.675782471,
znuC,G7018,5.982468038,5.982468038,2.580740784,
yodB,G7062,5.248722666,5.248722666,2.39196637,
ypjJ,G0-10464,5.050958767,5.050958767,2.336557264,
mepM,EG10013,4.989228974,4.989228974,2.318816881,
ygfS,G7505,4.922357656,4.922357656,2.299349487,
yfjZ,G7380,4.787206209,4.787206209,2.259183951,
ydaQ,G6677,4.773212065,4.773212065,2.254960434,synonym: xisR; biocyc_id manually curated
yghG,G7538,4.49284162,4.49284162,2.167628206,
ybfB,EG11522,4.465688973,4.465688973,2.158882774,
yjfI,G7846,4.459649574,4.459649574,2.156930352,
pliG,G6615,4.276968006,4.276968006,2.096588415,
yegR,G7122,4.267820171,4.267820171,2.093499388,
yqeJ,G7468,3.98498023,3.98498023,1.994572567,
ymjC,G0-10446,3.907424802,3.907424802,1.966218109,
ydaC,EG11901,3.906524204,3.906524204,1.965885553,synonym: rcbA; biocyc_id manually curated
atoD,EG11669,3.855974937,3.855974937,1.947095675,
atoE,EG11671,3.826015264,3.826015264,1.935842629,
waaS,EG11350,3.576700378,3.576700378,1.838629268,
ykfF,G6124,3.561258874,3.561258874,1.832387311,
znuB,EG12368,3.486170846,3.486170846,1.801643273,
elaD,G7176,3.457186332,3.457186332,1.789598363,
pyrL,EG11279,3.39109882,3.39109882,1.761752827,
alaE,G7399,3.340285369,3.340285369,1.739971361,
yihL,EG11838,3.320291657,3.320291657,1.731309975,
agaI,G7636,3.289893354,3.289893354,1.718040818,
ydaY,G6689,3.281652391,3.281652391,1.71442243,
ycfZ,G6578,3.158265701,3.158265701,1.659132548,
croE,G6590,3.137583834,3.137583834,1.649654007,synonym: ymfT; biocyc_id manually curated
fecC,EG10288,3.118864614,3.118864614,1.641020928,
tfaP,G6598,3.103053508,3.103053508,1.633688574,
yijF,EG11903,3.050483273,3.050483273,1.60903782,
fiu,G6414,3.038764996,3.038764996,1.603485108,
gcvP,EG11810,3.015661329,3.015661329,1.592474417,
mntP,G6999,2.999087837,2.999087837,1.584523777,
mqo,EG12069,2.966370627,2.966370627,1.568698863,
ybiI,EG12421,2.947059943,2.947059943,1.559276405,
artP,EG11624,2.845393827,2.845393827,1.508628348,
ybiX,G6413,2.783771286,2.783771286,1.477040684,
ygcN,G7432,2.734661491,2.734661491,1.45136226,
mcrC,EG10575,2.729550308,2.729550308,1.448663288,
cirA,EG10155,2.618729879,2.618729879,1.388867254,
ybcW,G6314,2.603926568,2.603926568,1.380688764,
yafO,G6117,2.603793928,2.603793928,1.380615274,
entC,EG10261,2.600760124,2.600760124,1.378933341,
fes,EG10299,2.57175415,2.57175415,1.362752733,
nrdI,G7402,2.548321642,2.548321642,1.349547382,
glpT,EG10401,2.544915471,2.544915471,1.347617738,
dtpD,G6378,2.523181187,2.523181187,1.335243809,
ydcO,G6744,2.52265151,2.52265151,1.33494092,
yjhH,G7911,2.521432515,2.521432515,1.334243613,
yeiL,EG12031,2.511460952,2.511460952,1.328526844,
sdaB,EG11623,2.508966425,2.508966425,1.327093164,
glxR,G6278,2.483222211,2.483222211,1.312213367,
sdhD,EG10934,2.468249673,2.468249673,1.303488336,
yqiH,G7586,2.395182685,2.395182685,1.260135697,
entD,EG10262,2.385600566,2.385600566,1.254352505,
aaeX,G7687,2.362582463,2.362582463,1.240364686,
sdaC,EG12142,2.340931616,2.340931616,1.22708279,
yjbG,EG11925,2.340926218,2.340926218,1.227079464,
hyfJ,G7307,2.339256044,2.339256044,1.226049781,
wbbK,EG11985,2.328328719,2.328328719,1.219294755,
ybdO,G6332,2.324647072,2.324647072,1.217011703,
setB,EG12034,2.321530111,2.321530111,1.215075993,
hofN,G7738,2.306134073,2.306134073,1.20547639,
yidD,G0-10470,2.289338828,2.289338828,1.194931001,
entS,EG11104,2.266902576,2.266902576,1.18072239,
hybO,G7554,2.251483892,2.251483892,1.170876156,
yeiS,G7144,2.249507983,2.249507983,1.169609487,
dtpA,G6877,2.237971888,2.237971888,1.162191915,
gcvH,EG10371,2.22967766,2.22967766,1.156835158,
rlmC,G6449,2.22568868,2.22568868,1.154251809,
marB,EG11599,2.224492182,2.224492182,1.153476028,
ykgL,G6166,2.205592213,2.205592213,1.141166079,
mcrB,EG10574,2.155562246,2.155562246,1.108064223,
ykfJ,G6119,2.140050865,2.140050865,1.097645087,
yghE,G7536,2.109130409,2.109130409,1.076648301,
nupC,EG11971,2.08726315,2.08726315,1.061612498,
waaU,EG11423,2.070946856,2.070946856,1.050290532,
ycaM,G6466,2.031751358,2.031751358,1.022723858,
prpD,G6199,-9.44655937,9.44655937,3.239788966,
puuB,EG11822,-9.034560784,9.034560784,3.175454466,
yhjX,EG12268,-8.031198581,8.031198581,3.005615312,
prpC,G6198,-7.824699921,7.824699921,2.968035425,
fliJ,G378,-7.808948241,7.808948241,2.96512825,
puuE,G6646,-7.630082036,7.630082036,2.931698569,
prpE,G6200,-7.357559673,7.357559673,2.879227338,
patD,G6755,-7.16945344,7.16945344,2.84186314,
ymgE,G6624,-7.063249009,7.063249009,2.820331958,
lsrG,G6805,-6.573400198,6.573400198,2.716639821,
fryB,G7250,-6.501691419,6.501691419,2.700815085,
mdtI,G6857,-6.42557448,6.42557448,2.683825445,
fliN,EG10324,-6.21537007,6.21537007,2.635840293,
ymgI,G0-10589,-6.169692797,6.169692797,2.625198656,
bdm,G6776,-6.119875236,6.119875236,2.613502242,
lsrB,G6803,-6.108518085,6.108518085,2.610822427,
ogrK,G7119,-6.039566251,6.039566251,2.594444942,
yfjT,G7372,-5.891333172,5.891333172,2.558594144,
lsrF,G6804,-5.794230827,5.794230827,2.534617159,
paaG,G6715,-5.482935336,5.482935336,2.454948459,
flhB,G7028,-5.286735785,5.286735785,2.402377227,
ydfX,G6835,-5.184447627,5.184447627,2.374190286,
proW,EG10772,-5.139141138,5.139141138,2.361527274,
flgD,G360,-5.133173443,5.133173443,2.359851008,
proX,EG10773,-5.131694157,5.131694157,2.35943519,
flhE,G7027,-5.119341424,5.119341424,2.355958227,
ilvG,G8221,-5.089270459,5.089270459,2.347458862,
ykfH,G0-10432,-5.051921382,5.051921382,2.336832188,
prpB,G6196,-4.96917654,4.96917654,2.313006797,
proV,EG10771,-4.773796307,4.773796307,2.255137009,
fliH,EG11656,-4.713324106,4.713324106,2.23674489,
flgC,G359,-4.424779469,4.424779469,2.145605553,
livJ,EG10539,-4.305642996,4.305642996,2.106228703,
actP,EG11942,-4.279759721,4.279759721,2.097529801,
fliG,EG11654,-4.22831452,4.22831452,2.080082695,
puuC,EG10036,-4.203650089,4.203650089,2.071642584,
flgG,G363,-4.192240273,4.192240273,2.067721406,
fliF,EG11347,-4.184121876,4.184121876,2.064924875,
paaB,G6710,-4.123356065,4.123356065,2.043819048,
yrhB,G7763,-4.118544815,4.118544815,2.042134687,
yhdW,EG12834,-4.075661647,4.075661647,2.027034287,
ydaS,G6681,-4.020678216,4.020678216,2.007438878,
ydcV,G6754,-4.015412221,4.015412221,2.005548102,
flgA,G357,-4.008322328,4.008322328,2.002998527,
lsrD,G6802,-3.984537642,3.984537642,1.994412326,
ydaT,G6682,-3.928069874,3.928069874,1.973820593,
thrA,EG10998,-3.924357227,3.924357227,1.972456374,
nrfF,EG11949,-3.900548515,3.900548515,1.963677017,
fliP,EG11975,-3.850263929,3.850263929,1.944957343,
flgB,G358,-3.84090416,3.84090416,1.941445965,
flgF,G362,-3.798524937,3.798524937,1.925439293,
fliM,EG10323,-3.790195944,3.790195944,1.922272434,
fliA,EG11355,-3.756446663,3.756446663,1.909368618,
flgE,G361,-3.752793734,3.752793734,1.907964997,
gabP,EG11330,-3.749824365,3.749824365,1.906823024,
fliT,EG11389,-3.68084746,3.68084746,1.880037964,
yibV,G0-10605,-3.677162342,3.677162342,1.878592871,
ychN,EG12404,-3.675746015,3.675746015,1.878037083,
yafU,G6102,-3.653470641,3.653470641,1.869267614,
yghQ,G7549,-3.560272174,3.560272174,1.831987536,
napD,EG12143,-3.512704304,3.512704304,1.812582137,
ydfZ,G6815,-3.407657904,3.407657904,1.76878051,
hyaE,EG10472,-3.390233671,3.390233671,1.761384714,
fliL,EG10322,-3.363320674,3.363320674,1.749886338,
ddpD,G6778,-3.296402449,3.296402449,1.720892388,
yhfG,EG12374,-3.271325488,3.271325488,1.709875311,
leuA,EG11226,-3.271185778,3.271185778,1.709813696,
ygbA,EG11287,-3.270461781,3.270461781,1.709494355,
astE,G6940,-3.221493553,3.221493553,1.687729708,
fliK,G379,-3.192406627,3.192406627,1.674644424,
paaE,G6713,-3.187203321,3.187203321,1.672291056,
hycH,EG10481,-3.180750333,3.180750333,1.669367135,
yfaH,EG12881,-3.172769436,3.172769436,1.665742685,
yqhH,G7567,-3.168527625,3.168527625,1.663812594,
yecR,G7035,-3.158096025,3.158096025,1.659055039,
proP,EG11612,-3.156679529,3.156679529,1.658407804,
yjdN,EG10712,-3.122904175,3.122904175,1.642888302,
yghX,G7557,-3.068097057,3.068097057,1.617344122,
yahO,G6194,-3.047525536,3.047525536,1.60763831,
xisD,G0-16717,-3.025960691,3.025960691,1.597393246,
caiE,EG12608,-3.016091495,3.016091495,1.592680195,
ilvM,EG10501,-3.011157711,3.011157711,1.590318272,
yfcP,G7204,-3.002273786,3.002273786,1.586055547,
aldB,EG12292,-2.999617399,2.999617399,1.584778497,
fliI,G377,-2.995849994,2.995849994,1.582965388,
csiR,EG12386,-2.987222169,2.987222169,1.57880454,"synonyms: glaR, ygaE, gabC; biocyc_id manually curated"
ybaM,EG12830,-2.972269307,2.972269307,1.571564839,
astB,G6941,-2.96617651,2.96617651,1.568604451,
eutM,G7287,-2.953063024,2.953063024,1.562212147,
rzpD,G6311,-2.947027157,2.947027157,1.559260355,
rutB,G6522,-2.947027157,2.947027157,1.559260355,
flhA,G370,-2.937106328,2.937106328,1.554395495,
yggM,EG12704,-2.930541813,2.930541813,1.551167422,
pinQ,G6819,-2.929866576,2.929866576,1.550834967,
yjcH,EG11943,-2.926591304,2.926591304,1.549221289,
ybaA,EG11099,-2.926188451,2.926188451,1.549022684,
gabT,EG10361,-2.897534697,2.897534697,1.534825937,
flgJ,G366,-2.888076399,2.888076399,1.530108907,
yfdT,G7232,-2.87774644,2.87774644,1.524939481,
thiD,G7135,-2.86220155,2.86220155,1.517125267,
ddpF,G6777,-2.850381866,2.850381866,1.51115521,
stfP,EG12877,-2.83535141,2.83535141,1.503527552,synonym: ycfK; biocyc_id manually curated
ybgS,G6394,-2.780629789,2.780629789,1.475411678,
psiE,EG11209,-2.772825101,2.772825101,1.471356619,
yeaQ,G6981,-2.760430451,2.760430451,1.464893253,
ygjH,G7597,-2.756263209,2.756263209,1.462713665,
hyi,G6277,-2.736537736,2.736537736,1.452351751,
sgrT,G0-10617,-2.736221787,2.736221787,1.452185174,
ycaR,G6472,-2.733851415,2.733851415,1.450934834,
sra,EG11508,-2.710537516,2.710537516,1.438578975,
ygaM,G7400,-2.699669379,2.699669379,1.432782735,
ggt,EG10374,-2.648476941,2.648476941,1.405162948,
fruA,EG10336,-2.644168816,2.644168816,1.402814288,
osmE,EG10044,-2.618849371,2.618849371,1.388933083,
ecnB,G0-9562,-2.613643914,2.613643914,1.3860626,
mscS,EG11160,-2.582985297,2.582985297,1.369039431,
patA,G7596,-2.556880277,2.556880277,1.35438461,
puuD,G6645,-2.534002851,2.534002851,1.341418148,
yccT,G6498,-2.529193913,2.529193913,1.338677653,
bssR,G6436,-2.524631738,2.524631738,1.33607296,
yccJ,EG12703,-2.524353988,2.524353988,1.335914232,
ycgB,EG11516,-2.487991589,2.487991589,1.314981609,
yoaH,G6995,-2.487570965,2.487570965,1.314737683,
paaY,G6721,-2.484539673,2.484539673,1.312978579,
ytfJ,G7871,-2.467337906,2.467337906,1.302955309,
ugpC,EG11048,-2.450635766,2.450635766,1.293156075,
fliR,EG11977,-2.403642891,2.403642891,1.265222571,
araH,EG10059,-2.397826604,2.397826604,1.261727335,
phnO,EG10724,-2.39678132,2.39678132,1.261098285,
elaB,G7173,-2.391933713,2.391933713,1.258177409,
ydcT,G6752,-2.388688274,2.388688274,1.256218593,
osmC,EG10680,-2.388526549,2.388526549,1.256120913,
yidK,EG11706,-2.384035601,2.384035601,1.25340578,
ycgY,G6625,-2.364722303,2.364722303,1.241670773,
ybcJ,EG12879,-2.360427749,2.360427749,1.239048323,
lsrR,G6799,-2.357475379,2.357475379,1.237242703,
yjiH,G7927,-2.355961385,2.355961385,1.236315893,
fucK,EG10350,-2.316391017,2.316391017,1.211878807,
gadA,EG50009,-2.312937901,2.312937901,1.209726533,
ycaN,G6467,-2.311363165,2.311363165,1.208743956,
yjdM,EG10711,-2.305818075,2.305818075,1.205278692,
glxK,G6283,-2.28351793,2.28351793,1.191258118,
gnsA,G0-9662,-2.235049371,2.235049371,1.1603067,
ydcK,G6741,-2.198549806,2.198549806,1.136552216,
ybdK,G6326,-2.19547522,2.19547522,1.134533251,
katE,EG10509,-2.186178857,2.186178857,1.128411437,
ygaU,G7395,-2.182718734,2.182718734,1.126126236,"synonyms: kbp, yzzM; biocyc_id manually curated"
tynA,EG13139,-2.177551283,2.177551283,1.122706696,
yeaH,G6970,-2.177523522,2.177523522,1.122688303,
gcd,EG10369,-2.166420188,2.166420188,1.115313088,
dmsC,EG10234,-2.151736684,2.151736684,1.105501541,
arsR,EG12235,-2.147411669,2.147411669,1.102598789,
betT,EG10112,-2.13989303,2.13989303,1.09753868,
yfcG,G7194,-2.128798938,2.128798938,1.090039696,
sgbH,EG12285,-2.121480491,2.121480491,1.085071411,
yqjE,G7613,-2.107920276,2.107920276,1.075820304,
ybcV,G6313,-2.094314534,2.094314534,1.066478129,
citG,G6339,-2.023352158,2.023352158,1.016747438,
